textId,en,ja
"menu.description.RecruitingMailTemplateList","Creating, editing e-mail templates for sending e-mail to candidates","応募者に電子メールを送信するための電子メールテンプレートの作成、編集",
"menu.name.RecruitingMailTemplateList","Mail Template","メールテンプレート",
"recruiting.applicant.profile.activity.contacthistory","Contact","コンタクト",
"recruiting.applicant.profile.activity.emptymessage","No activity found","アクティビティが見つかりません",
"recruiting.applicant.profile.activity.filtertitle","Refine Filters","フィルタ",
"recruiting.applicant.profile.activity.search.example","Please input keyword to start search","検索キーワードを入力してください",
"recruiting.applicant_communication.contact_history.contact_time","Contact time","日時",
"recruiting.applicant_communication.contact_history.face_to_face","Face To Face","話",
"recruiting.applicant_communication.contact_history.importance","Importance","重要度",
"recruiting.applicant_communication.contact_history.important","Important","重要",
"recruiting.applicant_communication.contact_history.in","In","In",
"recruiting.applicant_communication.contact_history.mail","Mail","メイル",
"recruiting.applicant_communication.contact_history.mail_in","has received mail from %s","が%sからのメールを受信しました",
"recruiting.applicant_communication.contact_history.mail_out","has sent a mail to %s","が%sにメールを送りました",
"recruiting.applicant_communication.contact_history.normal","Normal","普通",
"recruiting.applicant_communication.contact_history.out","Out","Out",
"recruiting.applicant_communication.contact_history.phone","Phone","電話",
"recruiting.applicant_communication.contact_history.phone_callin","has received phone call from %s","は%sからの電話を受けた",
"recruiting.applicant_communication.contact_history.phone_callout","has made phone call to %s","が%sと電話しました",
"recruiting.applicant_communication.contact_history.phone_ftftalk","had a talk with %s","が%sと話しをしました",
"recruiting.applicant_communication.contact_history.urgent","Urgent","緊急",
"recruiting.applicant_communication.contact_history.write_comment_here","Write comment here","ここにコメントを書く",
"recruiting.applicant_communication.mail_sending.contact_at","Contact at","日時",
"recruiting.applicant_communication.mail_sending.contact_by","Contact by","コンタクトタイプ",
"recruiting.applicant_communication.mail_sending.importance","Importance","重要性",
"recruiting.applicant_communication.mail_sending.recent_activity","Recent Activity","最近のアクティビティ",
"recruiting.applicant_communication.mail_sending.recommended_reason_often_used","Often Used","よく使用される",
"recruiting.applicant_communication.mail_sending.recommended_reason_same_step","Same Selection Step","同じ選考ステップ",
"recruiting.applicant_communication.mail_sending.recommended_template","Recommended template","推奨テンプレート",
"recruiting.applicant_communication.mail_template.apply_signature","Apply Signature","署名を利用する",
"recruiting.applicant_communication.mail_template.back_to_mail_editing","Back To Mail Editing","メール編集画面に戻る",
"recruiting.applicant_communication.mail_template.back_to_template_list","Back To Template List","テンプレートリストに戻る",
"recruiting.applicant_communication.mail_template.body","Body","テキスト",
"recruiting.applicant_communication.mail_template.cannt_be_empty"," cannot by empty","を入力してください",
"recruiting.applicant_communication.mail_template.choose_tag","Choose Tag","タグを選択",
"recruiting.applicant_communication.mail_template.create_new_signature","Create New Signature","新しい署名を作成する",
"recruiting.applicant_communication.mail_template.do_not_use_signature","Do not use signature","署名を使用しない",
"recruiting.applicant_communication.mail_template.email_error_message","Please check email format.","メール形式を確認してください",
"recruiting.applicant_communication.mail_template.hide","Hide","隠す",
"recruiting.applicant_communication.mail_template.leave_confirmation","Do you want to save the template before leave?","署名のタイトル",
"recruiting.applicant_communication.mail_template.mail_signature_configuration","Mail Signature Configuration","署名設定",
"recruiting.applicant_communication.mail_template.save_as_new","Save As New","新しいものとして保存",
"recruiting.applicant_communication.mail_template.save_confirmation","Do you really sure to save the template?","あなたは本当にテンプレートを保存しますか？",
"recruiting.applicant_communication.mail_template.sender","Sender","送信者",
"recruiting.applicant_communication.mail_template.show_more","Show More","さらに見る",
"recruiting.applicant_communication.mail_template.signature","Signature","署名",
"recruiting.applicant_communication.mail_template.signature_body","Signature Body","署名本文",
"recruiting.applicant_communication.mail_template.signature_setting","Signature Setting","署名の設定",
